LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue Apr 05 14:54:50 -0500 2016
 26 atoms
 25 bonds
 48 angles
 63 dihedrals
 0 impropers
 3 atom types
 3 bond types
 5 angle types
 5 dihedral types
 0 improper types
 -22.789290 18.210710  xlo xhi
 -17.163300 23.836700  ylo yhi
 -17.986998 23.013002  zlo zhi

# Pair Coeffs
#
1 0.07 3.55
2 0.03 2.42
3 0.58 3.67

# Bond Coeffs
#
1 268 1.529
2 340 1.09
3 245 2.145

# Angle Coeffs
#
1 58.35 112.7 # 1  1-1-1
2 37.5 110.7 # 2  1-1-2
3 68.99 110 # 3  1-1-3
4 33 107.8 # 4  2-1-2
5 51 107.6 # 5  2-1-3

# Dihedral Coeffs
#
1 opls 1.3 -0.05 0.2 0 # 1  1-1-1-1
2 opls 0 0 0.3 0 # 2  1-1-1-2
3 opls 0 0 0.4 0 # 3  1-1-1-3
4 opls 0 0 0.3 0 # 4  2-1-1-2
5 opls 0 0 0.4 0 # 5  2-1-1-3

 Masses

 1 12.000000 # 1
 2 1.008000 # 2
 3 126.900002 # 3

 Atoms

1 1 1 -0.006000 -2.548830 -0.294189 0.000039 # 1 
2 1 2 0.103000 -2.190608 0.209193 -0.873564 # 2 
3 1 1 -0.120000 -2.035636 0.431756 1.257511 # 1 
4 1 2 0.060000 -2.393858 -0.071627 2.131115 # 2 
5 1 2 0.060000 -0.965638 0.430208 1.258524 # 2 
6 1 1 -0.120000 -2.546868 1.884422 1.256190 # 1 
7 1 2 0.060000 -3.616867 1.885970 1.255177 # 2 
8 1 2 0.060000 -2.188646 2.387805 0.382587 # 2 
9 1 1 -0.120000 -2.033674 2.610367 2.513663 # 1 
10 1 2 0.060000 -0.963676 2.608819 2.514675 # 2 
11 1 2 0.060000 -2.391897 2.106984 3.387266 # 2 
12 1 1 -0.120000 -2.544907 4.063034 2.512341 # 1 
13 1 2 0.060000 -3.614905 4.064581 2.511329 # 2 
14 1 2 0.060000 -2.186685 4.566416 1.638738 # 2 
15 1 1 -0.120000 -2.031713 4.788978 3.769814 # 1 
16 1 2 0.060000 -0.961715 4.787431 3.770827 # 2 
17 1 2 0.060000 -2.389935 4.285595 4.643417 # 2 
18 1 1 -0.120000 -2.542945 6.241645 3.768492 # 1 
19 1 2 0.060000 -3.612943 6.243192 3.767480 # 2 
20 1 2 0.060000 -2.184723 6.745028 2.894889 # 2 
21 1 1 -0.006000 -2.029751 6.967589 5.025965 # 1 
22 1 2 0.103000 -0.959753 6.966042 5.026978 # 2 
23 1 2 0.103000 -2.387974 6.464207 5.899568 # 2 
24 1 3 -0.100000 -2.726886 8.948499 5.024163 # 3 
25 1 3 -0.100000 -1.851695 -2.275098 0.001841 # 3 
26 1 2 0.103000 -3.618828 -0.292642 -0.000974 # 2 

 Bonds

1 1 1 3
2 2 1 2
3 2 1 26
4 3 1 25
5 2 3 4
6 2 3 5
7 1 3 6
8 2 6 7
9 2 6 8
10 1 6 9
11 2 9 10
12 2 9 11
13 1 9 12
14 2 12 13
15 2 12 14
16 1 12 15
17 2 15 16
18 2 15 17
19 1 15 18
20 2 18 19
21 2 18 20
22 1 18 21
23 2 21 22
24 2 21 23
25 3 21 24

 Angles

1 2 2 1 3
2 2 3 1 26
3 3 3 1 25
4 4 2 1 26
5 5 2 1 25
6 5 25 1 26
7 2 1 3 4
8 2 1 3 5
9 1 1 3 6
10 4 4 3 5
11 2 4 3 6
12 2 5 3 6
13 2 3 6 7
14 2 3 6 8
15 1 3 6 9
16 4 7 6 8
17 2 7 6 9
18 2 8 6 9
19 2 6 9 10
20 2 6 9 11
21 1 6 9 12
22 4 10 9 11
23 2 10 9 12
24 2 11 9 12
25 2 9 12 13
26 2 9 12 14
27 1 9 12 15
28 4 13 12 14
29 2 13 12 15
30 2 14 12 15
31 2 12 15 16
32 2 12 15 17
33 1 12 15 18
34 4 16 15 17
35 2 16 15 18
36 2 17 15 18
37 2 15 18 19
38 2 15 18 20
39 1 15 18 21
40 4 19 18 20
41 2 19 18 21
42 2 20 18 21
43 2 18 21 22
44 2 18 21 23
45 3 18 21 24
46 4 22 21 23
47 5 22 21 24
48 5 23 21 24

 Dihedrals

1 4 2 1 3 4
2 4 2 1 3 5
3 2 2 1 3 6
4 4 26 1 3 4
5 4 26 1 3 5
6 2 26 1 3 6
7 5 25 1 3 4
8 5 25 1 3 5
9 3 25 1 3 6
10 2 1 3 6 7
11 2 1 3 6 8
12 1 1 3 6 9
13 4 4 3 6 7
14 4 4 3 6 8
15 2 4 3 6 9
16 4 5 3 6 7
17 4 5 3 6 8
18 2 5 3 6 9
19 2 3 6 9 10
20 2 3 6 9 11
21 1 3 6 9 12
22 4 7 6 9 10
23 4 7 6 9 11
24 2 7 6 9 12
25 4 8 6 9 10
26 4 8 6 9 11
27 2 8 6 9 12
28 2 6 9 12 13
29 2 6 9 12 14
30 1 6 9 12 15
31 4 10 9 12 13
32 4 10 9 12 14
33 2 10 9 12 15
34 4 11 9 12 13
35 4 11 9 12 14
36 2 11 9 12 15
37 2 9 12 15 16
38 2 9 12 15 17
39 1 9 12 15 18
40 4 13 12 15 16
41 4 13 12 15 17
42 2 13 12 15 18
43 4 14 12 15 16
44 4 14 12 15 17
45 2 14 12 15 18
46 2 12 15 18 19
47 2 12 15 18 20
48 1 12 15 18 21
49 4 16 15 18 19
50 4 16 15 18 20
51 2 16 15 18 21
52 4 17 15 18 19
53 4 17 15 18 20
54 2 17 15 18 21
55 2 15 18 21 22
56 2 15 18 21 23
57 3 15 18 21 24
58 4 19 18 21 22
59 4 19 18 21 23
60 5 19 18 21 24
61 4 20 18 21 22
62 4 20 18 21 23
63 5 20 18 21 24

